=== FULL GAP-BY-GAP TRACE: ISLAM ===

########################################################################################################################
 TARGET: ACCUMULATION
########################################################################################################################

E0 | Gap #000 | Len:  58 | P1: 0 | P2: 0
    T-057 | SEQ:68095  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-013 | SEQ:78742  | POS: 21 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-012 | SEQ:78743  | POS: 22 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-011 | SEQ:78744  | POS: 23 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-010 | SEQ:78745  | POS: 24 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-009 | SEQ:78746  | POS: 25 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-008 | SEQ:78747  | POS: 26 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-007 | SEQ:78748  | POS: 27 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-006 | SEQ:78749  | POS: 28 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-005 | SEQ:78750  | POS: 29 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-004 | SEQ:78751  | POS: 30 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-003 | SEQ:78752  | POS: 31 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-002 | SEQ:78753  | POS: 32 | [   SPIN     ] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T-001 | SEQ:78754  | POS: 33 | [   SPIN     ] | [attack  |steal   |goldSack]
    T+000 | SEQ:78755  | POS: 34 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #121 | Len:  43 | P1: 120 | P2: 124
    T-042 | SEQ:78756  | POS: 35 | [   SPIN     ] | [coin    |steal   |shield  ]
    T-041 | SEQ:78757  | POS: 36 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-040 | SEQ:78758  | POS: 37 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-039 | SEQ:78759  | POS: 38 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-038 | SEQ:78760  | POS: 39 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-037 | SEQ:78761  | POS: 40 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-036 | SEQ:78762  | POS: 41 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-035 | SEQ:78763  | POS: 42 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-034 | SEQ:78764  | POS: 43 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-033 | SEQ:78765  | POS: 44 | [   SPIN     ] | [coin    |steal   |shield  ]
    T-032 | SEQ:78766  | POS: 45 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-031 | SEQ:78767  | POS: 46 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-030 | SEQ:78768  | POS: 47 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-029 | SEQ:78769  | POS: 48 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-028 | SEQ:78770  | POS: 49 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-027 | SEQ:78771  | POS: 50 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-026 | SEQ:78772  | POS: 51 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-025 | SEQ:78773  | POS: 52 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-024 | SEQ:78774  | POS: 53 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-023 | SEQ:78775  | POS: 54 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-022 | SEQ:78776  | POS: 55 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-021 | SEQ:78777  | POS: 56 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-020 | SEQ:78778  | POS: 57 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-019 | SEQ:78779  | POS: 58 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-018 | SEQ:78780  | POS: 59 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-017 | SEQ:78781  | POS: 60 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-016 | SEQ:78782  | POS: 61 | [   SPIN     ] | [accumulation|accumulation|coin    ] (REEL DUP!)
    T-015 | SEQ:78783  | POS: 62 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-014 | SEQ:78784  | POS: 63 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-013 | SEQ:78785  | POS: 64 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-012 | SEQ:78786  | POS: 65 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-011 | SEQ:78787  | POS: 66 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-010 | SEQ:78788  | POS: 67 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-009 | SEQ:78789  | POS: 68 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-008 | SEQ:78790  | POS: 69 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
    T-007 | SEQ:78791  | POS:  1 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-006 | SEQ:78792  | POS:  2 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-005 | SEQ:78793  | POS:  3 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-004 | SEQ:78794  | POS:  4 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-003 | SEQ:78795  | POS:  5 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-002 | SEQ:78796  | POS:  6 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-001 | SEQ:78797  | POS:  7 | [   SPIN     ] | [coin    |spins   |spins   ]
    T+000 | SEQ:78798  | POS:  8 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #122 | Len: 154 | P1: 43 | P2: 120
    T-153 | SEQ:78799  | POS:  9 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-152 | SEQ:78800  | POS: 10 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-151 | SEQ:78801  | POS: 11 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-150 | SEQ:78802  | POS: 12 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-149 | SEQ:78803  | POS: 13 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-148 | SEQ:78804  | POS: 14 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-147 | SEQ:78805  | POS: 15 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-146 | SEQ:78806  | POS: 16 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-145 | SEQ:78807  | POS: 17 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-144 | SEQ:78808  | POS: 18 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-143 | SEQ:78809  | POS: 19 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-142 | SEQ:78810  | POS: 20 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-141 | SEQ:78811  | POS: 21 | [   SPIN     ] | [coin    |coin    |coin    ] (REEL DUP!)
    T-140 | SEQ:78812  | POS: 22 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-139 | SEQ:78813  | POS: 23 | [   SPIN     ] | [attack  |spins   |goldSack] (REEL DUP!)
    T-138 | SEQ:78814  | POS: 24 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-137 | SEQ:78815  | POS: 25 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-136 | SEQ:78816  | POS: 26 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-135 | SEQ:78817  | POS: 27 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-134 | SEQ:78818  | POS: 28 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-133 | SEQ:78819  | POS: 29 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-132 | SEQ:78820  | POS: 30 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-131 | SEQ:78821  | POS: 31 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-130 | SEQ:78822  | POS: 32 | [   SPIN     ] | [accumulation|accumulation|attack  ]
    T-129 | SEQ:78823  | POS: 33 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-128 | SEQ:78824  | POS: 34 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-127 | SEQ:78825  | POS: 35 | [   SPIN     ] | [attack  |spins   |goldSack] (REEL DUP!)
    T-126 | SEQ:78826  | POS: 36 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-125 | SEQ:78827  | POS: 37 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-124 | SEQ:78828  | POS: 38 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-123 | SEQ:78829  | POS: 39 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-122 | SEQ:78830  | POS: 40 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-121 | SEQ:78831  | POS: 41 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-120 | SEQ:78832  | POS: 42 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-119 | SEQ:78833  | POS: 43 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-118 | SEQ:78834  | POS: 44 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-117 | SEQ:78835  | POS: 45 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-116 | SEQ:78836  | POS: 46 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-115 | SEQ:78837  | POS: 47 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-114 | SEQ:78838  | POS: 48 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-113 | SEQ:78839  | POS: 49 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-112 | SEQ:78840  | POS: 50 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-111 | SEQ:78841  | POS: 51 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-110 | SEQ:78842  | POS: 52 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-109 | SEQ:78843  | POS: 53 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-108 | SEQ:78844  | POS: 54 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-107 | SEQ:78845  | POS: 55 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-106 | SEQ:78846  | POS: 56 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-105 | SEQ:78847  | POS: 57 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-104 | SEQ:78848  | POS: 58 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-103 | SEQ:78849  | POS: 59 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-102 | SEQ:78850  | POS: 60 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-101 | SEQ:78851  | POS: 61 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-100 | SEQ:78852  | POS: 62 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-099 | SEQ:78853  | POS: 63 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-098 | SEQ:78854  | POS: 64 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-097 | SEQ:78855  | POS: 65 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-096 | SEQ:78856  | POS: 66 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-095 | SEQ:78857  | POS: 67 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-094 | SEQ:78858  | POS: 68 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-093 | SEQ:78859  | POS: 69 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-092 | SEQ:78860  | POS: 70 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-091 | SEQ:78861  | POS: 71 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-090 | SEQ:78862  | POS: 72 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-089 | SEQ:78863  | POS: 73 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-088 | SEQ:78864  | POS: 74 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-087 | SEQ:78865  | POS: 75 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-086 | SEQ:78866  | POS: 76 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-085 | SEQ:78867  | POS: 77 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-084 | SEQ:78868  | POS: 78 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-083 | SEQ:78869  | POS: 79 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-082 | SEQ:78870  | POS: 80 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-081 | SEQ:78871  | POS: 81 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-080 | SEQ:78872  | POS: 82 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-079 | SEQ:78873  | POS: 83 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-078 | SEQ:78874  | POS: 84 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-077 | SEQ:78875  | POS: 85 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-076 | SEQ:78876  | POS: 86 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-075 | SEQ:78877  | POS: 87 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-074 | SEQ:78878  | POS: 88 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-073 | SEQ:78879  | POS: 89 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-072 | SEQ:78880  | POS: 90 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-071 | SEQ:78881  | POS: 91 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-070 | SEQ:78882  | POS: 92 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-069 | SEQ:78883  | POS: 93 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-068 | SEQ:78884  | POS: 94 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-067 | SEQ:78885  | POS: 95 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-066 | SEQ:78886  | POS: 96 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-065 | SEQ:78887  | POS: 97 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-064 | SEQ:78888  | POS: 98 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-063 | SEQ:78889  | POS: 99 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-062 | SEQ:78890  | POS:100 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-061 | SEQ:78891  | POS:101 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-060 | SEQ:78892  | POS:102 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-059 | SEQ:78893  | POS:103 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-058 | SEQ:78894  | POS:104 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-057 | SEQ:78895  | POS:105 | [   SPIN     ] | [coin    |coin    |coin    ] (REEL DUP!)
    T-056 | SEQ:78896  | POS:106 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-055 | SEQ:78897  | POS:107 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-054 | SEQ:78898  | POS:108 | [   SPIN     ] | [accumulation|accumulation|attack  ]
    T-053 | SEQ:78899  | POS:109 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-052 | SEQ:78900  | POS:110 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-051 | SEQ:78901  | POS:111 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-050 | SEQ:78902  | POS:112 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-049 | SEQ:78903  | POS:113 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-048 | SEQ:78904  | POS:114 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-047 | SEQ:78905  | POS:115 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-046 | SEQ:78906  | POS:116 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-045 | SEQ:78907  | POS:117 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-044 | SEQ:78908  | POS:118 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-043 | SEQ:78909  | POS:119 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-042 | SEQ:78910  | POS:120 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-041 | SEQ:78911  | POS:121 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-040 | SEQ:78912  | POS:122 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-039 | SEQ:78913  | POS:123 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-038 | SEQ:78914  | POS:124 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-037 | SEQ:78915  | POS:125 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-036 | SEQ:78916  | POS:126 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-035 | SEQ:78917  | POS:127 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-034 | SEQ:78918  | POS:128 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-033 | SEQ:78919  | POS:129 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-032 | SEQ:78920  | POS:130 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-031 | SEQ:78921  | POS:131 | [   SPIN     ] | [steal   |spins   |goldSack] (REEL DUP!)
    T-030 | SEQ:78922  | POS:132 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-029 | SEQ:78923  | POS:133 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-028 | SEQ:78924  | POS:134 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-027 | SEQ:78925  | POS:135 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-026 | SEQ:78926  | POS:136 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-025 | SEQ:78927  | POS:137 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-024 | SEQ:78928  | POS:138 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-023 | SEQ:78929  | POS:139 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-022 | SEQ:78930  | POS:140 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-021 | SEQ:78931  | POS:141 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-020 | SEQ:78932  | POS:142 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-019 | SEQ:78933  | POS:143 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-018 | SEQ:78934  | POS:144 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-017 | SEQ:78935  | POS:145 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-016 | SEQ:78936  | POS:146 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-015 | SEQ:78937  | POS:147 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-014 | SEQ:78938  | POS:148 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-013 | SEQ:78939  | POS:149 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-012 | SEQ:78940  | POS:150 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-011 | SEQ:78941  | POS:151 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-010 | SEQ:78942  | POS:152 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-009 | SEQ:78943  | POS:153 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-008 | SEQ:78944  | POS:154 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-007 | SEQ:78945  | POS:155 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-006 | SEQ:78946  | POS:156 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-005 | SEQ:78947  | POS:157 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-004 | SEQ:78948  | POS:158 | [   SPIN     ] | [attack  |spins   |goldSack] (REEL DUP!)
    T-003 | SEQ:78949  | POS:159 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-002 | SEQ:78950  | POS:160 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
    T-001 | SEQ:78951  | POS:  1 | [   SPIN     ] | [coin    |coin    |steal   ]
    T+000 | SEQ:78952  | POS:  2 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #123 | Len:  32 | P1: 154 | P2: 43
    T-031 | SEQ:78953  | POS:  3 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-030 | SEQ:78954  | POS:  4 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-029 | SEQ:78955  | POS:  5 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-028 | SEQ:78956  | POS:  6 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-027 | SEQ:78957  | POS:  7 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-026 | SEQ:78958  | POS:  8 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-025 | SEQ:78959  | POS:  9 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-024 | SEQ:78960  | POS: 10 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-023 | SEQ:78961  | POS: 11 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-022 | SEQ:78962  | POS: 12 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-021 | SEQ:78963  | POS: 13 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-020 | SEQ:78964  | POS: 14 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-019 | SEQ:78965  | POS: 15 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-018 | SEQ:78966  | POS: 16 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-017 | SEQ:78967  | POS: 17 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-016 | SEQ:78968  | POS: 18 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-015 | SEQ:78969  | POS: 19 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-014 | SEQ:78970  | POS: 20 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-013 | SEQ:78971  | POS: 21 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-012 | SEQ:78972  | POS: 22 | [   SPIN     ] | [attack  |attack  |coin    ] (REEL DUP!)
    T-011 | SEQ:78973  | POS: 23 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-010 | SEQ:78974  | POS: 24 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-009 | SEQ:78975  | POS: 25 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-008 | SEQ:78976  | POS: 26 | [   SPIN     ] | [steal   |spins   |goldSack] (REEL DUP!)
    T-007 | SEQ:78977  | POS: 27 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-006 | SEQ:78978  | POS: 28 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-005 | SEQ:78979  | POS: 29 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-004 | SEQ:78980  | POS: 30 | [   SPIN     ] | [accumulation|goldSack|goldSack]
