=== MASTER TRACE: ISLAM ===
Targets: ACCUMULATION and SPINS

####################################################################################################
 TARGET: ACCUMULATION
####################################################################################################

Gap #001 | CurLen: 146 | Prev1:  82 | Prev2:   0 | Result: LATE HIT
    T-18 | SEQ: 68260 | POS:107 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+05 | SEQ: 77610 | POS:109 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #108 | CurLen: 108 | Prev1: 109 | Prev2:  89 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 77708 | POS: 98 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-04 | SEQ: 77709 | POS: 99 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 77710 | POS:100 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 77711 | POS:101 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 77712 | POS:102 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+00 | SEQ: 77713 | POS:103 | [   WAITING  ] | [attack  |steal   |goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 77714 | POS:104 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+02 | SEQ: 77715 | POS:105 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+03 | SEQ: 77716 | POS:106 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 77717 | POS:107 | [   WAITING  ] | [shield  |shield  |shield  ]
    T+05 | SEQ: 77718 | POS:108 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #113 | CurLen:  74 | Prev1:  72 | Prev2:  32 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 78089 | POS: 60 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-04 | SEQ: 78090 | POS: 61 | [   WAITING  ] | [attack  |steal   |goldSack]
    T-03 | SEQ: 78091 | POS: 62 | [   WAITING  ] | [steal   |spins   |goldSack]
    T-02 | SEQ: 78092 | POS: 63 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 78093 | POS: 64 | [   WAITING  ] | [accumula|accumula|coin    ]
    T+00 | SEQ: 78094 | POS: 65 | [   WAITING  ] | [accumula|accumula|coin    ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 78095 | POS: 66 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+02 | SEQ: 78096 | POS: 67 | [   WAITING  ] | [attack  |attack  |coin    ]
    T+03 | SEQ: 78097 | POS: 68 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 78098 | POS: 69 | [   WAITING  ] | [coin    |spins   |spins   ]
    T+05 | SEQ: 78099 | POS: 70 | [   WAITING  ] | [steal   |steal   |steal   ]
    T+06 | SEQ: 78100 | POS: 71 | [   WAITING  ] | [attack  |coin    |coin    ]
    T+07 | SEQ: 78101 | POS: 72 | [   WAITING  ] | [shield  |shield  |shield  ]
    T+08 | SEQ: 78102 | POS: 73 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+09 | SEQ: 78103 | POS: 74 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #115 | CurLen:  21 | Prev1:  81 | Prev2:  74 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 78191 | POS:  7 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-04 | SEQ: 78192 | POS:  8 | [   WAITING  ] | [attack  |shield  |goldSack]
    T-03 | SEQ: 78193 | POS:  9 | [   WAITING  ] | [coin    |spins   |spins   ]
    T-02 | SEQ: 78194 | POS: 10 | [   WAITING  ] | [coin    |spins   |spins   ]
    T-01 | SEQ: 78195 | POS: 11 | [   WAITING  ] | [coin    |coin    |steal   ]
    T+00 | SEQ: 78196 | POS: 12 | [   WAITING  ] | [coin    |coin    |steal   ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 78197 | POS: 13 | [   WAITING  ] | [steal   |spins   |goldSack]
    T+02 | SEQ: 78198 | POS: 14 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+03 | SEQ: 78199 | POS: 15 | [   WAITING  ] | [attack  |coin    |steal   ]
    T+04 | SEQ: 78200 | POS: 16 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+05 | SEQ: 78201 | POS: 17 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+06 | SEQ: 78202 | POS: 18 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+07 | SEQ: 78203 | POS: 19 | [   WAITING  ] | [attack  |attack  |coin    ]
    T+08 | SEQ: 78204 | POS: 20 | [   WAITING  ] | [coin    |coin    |steal   ]
    T+09 | SEQ: 78205 | POS: 21 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #118 | CurLen:  78 | Prev1: 138 | Prev2:  90 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 78497 | POS: 64 | [   WAITING  ] | [coin    |coin    |spins   ]
    T-04 | SEQ: 78498 | POS: 65 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 78499 | POS: 66 | [   WAITING  ] | [attack  |steal   |goldSack]
    T-02 | SEQ: 78500 | POS: 67 | [   WAITING  ] | [coin    |steal   |shield  ]
    T-01 | SEQ: 78501 | POS: 68 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+00 | SEQ: 78502 | POS: 69 | [   WAITING  ] | [attack  |steal   |goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 78503 | POS: 70 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+02 | SEQ: 78504 | POS: 71 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+03 | SEQ: 78505 | POS: 72 | [   WAITING  ] | [coin    |coin    |spins   ]
    T+04 | SEQ: 78506 | POS: 73 | [   WAITING  ] | [steal   |steal   |steal   ]
    T+05 | SEQ: 78507 | POS: 74 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+06 | SEQ: 78508 | POS: 75 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+07 | SEQ: 78509 | POS: 76 | [   WAITING  ] | [coin    |steal   |shield  ]
    T+08 | SEQ: 78510 | POS: 77 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+09 | SEQ: 78511 | POS: 78 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #120 | CurLen: 120 | Prev1: 124 | Prev2:  78 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 78741 | POS:106 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 78742 | POS:107 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-03 | SEQ: 78743 | POS:108 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-02 | SEQ: 78744 | POS:109 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 78745 | POS:110 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 78746 | POS:111 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 78747 | POS:112 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+02 | SEQ: 78748 | POS:113 | [   WAITING  ] | [coin    |coin    |spins   ]
    T+03 | SEQ: 78749 | POS:114 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 78750 | POS:115 | [   WAITING  ] | [accumula|accumula|coin    ]
    T+05 | SEQ: 78751 | POS:116 | [   WAITING  ] | [steal   |steal   |steal   ]
    T+06 | SEQ: 78752 | POS:117 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+07 | SEQ: 78753 | POS:118 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+08 | SEQ: 78754 | POS:119 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+09 | SEQ: 78755 | POS:120 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #121 | CurLen:  43 | Prev1: 120 | Prev2: 124 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 78789 | POS: 34 | [   WAITING  ] | [steal   |steal   |steal   ]
    T-04 | SEQ: 78790 | POS: 35 | [   WAITING  ] | [accumula|accumula|accumula]
    T-03 | SEQ: 78791 | POS: 36 | [   WAITING  ] | [attack  |coin    |shield  ]
    T-02 | SEQ: 78792 | POS: 37 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 78793 | POS: 38 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 78794 | POS: 39 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 78795 | POS: 40 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+02 | SEQ: 78796 | POS: 41 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+03 | SEQ: 78797 | POS: 42 | [   WAITING  ] | [coin    |spins   |spins   ]
    T+04 | SEQ: 78798 | POS: 43 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #122 | CurLen: 154 | Prev1:  43 | Prev2: 120 | Result: CLEAN CATCH
    T-03 | SEQ: 78945 | POS:147 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-02 | SEQ: 78946 | POS:148 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 78947 | POS:149 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+00 | SEQ: 78948 | POS:150 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 78949 | POS:151 | [SPN_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+02 | SEQ: 78950 | POS:152 | [SPN_PITY    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+03 | SEQ: 78951 | POS:153 | [SPN_PITY    ] | [coin    |coin    |steal   ]
    T+04 | SEQ: 78952 | POS:154 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #123 | CurLen:  32 | Prev1: 154 | Prev2:  43 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 78971 | POS: 19 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-04 | SEQ: 78972 | POS: 20 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-03 | SEQ: 78973 | POS: 21 | [   WAITING  ] | [coin    |coin    |steal   ]
    T-02 | SEQ: 78974 | POS: 22 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 78975 | POS: 23 | [   WAITING  ] | [steal   |spins   |goldSack]
    T+00 | SEQ: 78976 | POS: 24 | [   WAITING  ] | [steal   |spins   |goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 78977 | POS: 25 | [   WAITING  ] | [attack  |coin    |coin    ]
    T+02 | SEQ: 78978 | POS: 26 | [   WAITING  ] | [attack  |coin    |shield  ]
    T+03 | SEQ: 78979 | POS: 27 | [   WAITING  ] | [steal   |steal   |steal   ]
    T+04 | SEQ: 78980 | POS: 28 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 78981 | POS: 29 | [   WAITING  ] | [attack  |attack  |coin    ]
    T+06 | SEQ: 78982 | POS: 30 | [   WAITING  ] | [accumula|accumula|coin    ]
    T+07 | SEQ: 78983 | POS: 31 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+08 | SEQ: 78984 | POS: 32 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #124 | CurLen: 127 | Prev1:  32 | Prev2: 154 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 79098 | POS:114 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-04 | SEQ: 79099 | POS:115 | [   WAITING  ] | [attack  |shield  |goldSack]
    T-03 | SEQ: 79100 | POS:116 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 79101 | POS:117 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 79102 | POS:118 | [   WAITING  ] | [attack  |coin    |coin    ]
    T+00 | SEQ: 79103 | POS:119 | [   WAITING  ] | [attack  |coin    |coin    ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 79104 | POS:120 | [   WAITING  ] | [attack  |coin    |shield  ]
    T+02 | SEQ: 79105 | POS:121 | [   WAITING  ] | [coin    |spins   |spins   ]
    T+03 | SEQ: 79106 | POS:122 | [   WAITING  ] | [attack  |coin    |coin    ]
    T+04 | SEQ: 79107 | POS:123 | [   WAITING  ] | [steal   |spins   |goldSack]
    T+05 | SEQ: 79108 | POS:124 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+06 | SEQ: 79109 | POS:125 | [   WAITING  ] | [attack  |attack  |coin    ]
    T+07 | SEQ: 79110 | POS:126 | [   WAITING  ] | [coin    |spins   |spins   ]
    T+08 | SEQ: 79111 | POS:127 | [SPN_SNIPER  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #126 | CurLen: 194 | Prev1:  66 | Prev2: 127 | Result: MISSED (NAT DUP)
    T-15 | SEQ: 79324 | POS:147 | [   WAITING  ] | [attack  |coin    |coin    ]
    T-14 | SEQ: 79325 | POS:148 | [   WAITING  ] | [attack  |coin    |coin    ]
    T-13 | SEQ: 79326 | POS:149 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-12 | SEQ: 79327 | POS:150 | [SPN_PITY    ] | [attack  |coin    |coin    ]
    T-11 | SEQ: 79328 | POS:151 | [SPN_PITY    ] | [shield  |shield  |shield  ]
    T-10 | SEQ: 79329 | POS:152 | [SPN_PITY    ] | [steal   |spins   |goldSack]
    T-09 | SEQ: 79330 | POS:153 | [SPN_PITY    ] | [steal   |steal   |steal   ]
    T-08 | SEQ: 79331 | POS:154 | [SPN_PITY    ] | [attack  |steal   |goldSack]
    T-07 | SEQ: 79332 | POS:155 | [SPN_PITY    ] | [coin    |spins   |spins   ]
    T-06 | SEQ: 79333 | POS:156 | [SPN_PITY    ] | [steal   |steal   |steal   ]
    T-05 | SEQ: 79334 | POS:157 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T-04 | SEQ: 79335 | POS:158 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 79336 | POS:159 | [SPN_PITY    ] | [steal   |spins   |goldSack]
    T-02 | SEQ: 79337 | POS:160 | [SPN_PITY    ] | [attack  |attack  |coin    ]
    T-01 | SEQ: 79338 | POS:161 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 79339 | POS:162 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 79340 | POS:163 | [SPN_PITY    ] | [shield  |goldSack|goldSack]
    T+02 | SEQ: 79341 | POS:164 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+03 | SEQ: 79342 | POS:165 | [SPN_PITY    ] | [attack  |coin    |coin    ]
    T+04 | SEQ: 79343 | POS:166 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T+05 | SEQ: 79344 | POS:167 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 79345 | POS:168 | [SPN_PITY    ] | [attack  |attack  |coin    ]
    T+07 | SEQ: 79346 | POS:169 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T+08 | SEQ: 79347 | POS:170 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+09 | SEQ: 79348 | POS:171 | [SPN_PITY    ] | [steal   |spins   |goldSack]
    T+10 | SEQ: 79349 | POS:172 | [SPN_PITY    ] | [attack  |attack  |coin    ]
    T+11 | SEQ: 79350 | POS:173 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+12 | SEQ: 79351 | POS:174 | [SPN_PITY    ] | [goldSack|goldSack|goldSack]
    T+13 | SEQ: 79352 | POS:175 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+14 | SEQ: 79353 | POS:176 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+15 | SEQ: 79354 | POS:177 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T+16 | SEQ: 79355 | POS:178 | [SPN_PITY    ] | [coin    |steal   |steal   ]
    T+17 | SEQ: 79356 | POS:179 | [SPN_PITY    ] | [attack  |attack  |coin    ]
    T+18 | SEQ: 79357 | POS:180 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T+19 | SEQ: 79358 | POS:181 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+20 | SEQ: 79359 | POS:182 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+21 | SEQ: 79360 | POS:183 | [SPN_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+22 | SEQ: 79361 | POS:184 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+23 | SEQ: 79362 | POS:185 | [SPN_PITY    ] | [steal   |spins   |goldSack]
    T+24 | SEQ: 79363 | POS:186 | [SPN_PITY    ] | [attack  |steal   |goldSack]
    T+25 | SEQ: 79364 | POS:187 | [SPN_PITY    ] | [coin    |steal   |steal   ]
    T+26 | SEQ: 79365 | POS:188 | [SPN_PITY    ] | [coin    |steal   |steal   ] <--- *SUB-DUP*
    T+27 | SEQ: 79366 | POS:189 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T+28 | SEQ: 79367 | POS:190 | [SPN_PITY    ] | [steal   |spins   |goldSack]
    T+29 | SEQ: 79368 | POS:191 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+30 | SEQ: 79369 | POS:192 | [SPN_PITY    ] | [attack  |steal   |goldSack]
    T+31 | SEQ: 79370 | POS:193 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+32 | SEQ: 79371 | POS:194 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #128 | CurLen:  57 | Prev1:  64 | Prev2: 194 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 79486 | POS: 51 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 79487 | POS: 52 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-03 | SEQ: 79488 | POS: 53 | [   WAITING  ] | [coin    |steal   |spins   ]
    T-02 | SEQ: 79489 | POS: 54 | [   WAITING  ] | [accumula|accumula|accumula]
    T-01 | SEQ: 79490 | POS: 55 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+00 | SEQ: 79491 | POS: 56 | [   WAITING  ] | [attack  |spins   |goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 79492 | POS: 57 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #130 | CurLen:  96 | Prev1:  51 | Prev2:  57 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 79626 | POS: 83 | [   WAITING  ] | [accumula|accumula|accumula]
    T-04 | SEQ: 79627 | POS: 84 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-03 | SEQ: 79628 | POS: 85 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-02 | SEQ: 79629 | POS: 86 | [   WAITING  ] | [steal   |steal   |steal   ]
    T-01 | SEQ: 79630 | POS: 87 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 79631 | POS: 88 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 79632 | POS: 89 | [   WAITING  ] | [attack  |attack  |goldSack]
    T+02 | SEQ: 79633 | POS: 90 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+03 | SEQ: 79634 | POS: 91 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+04 | SEQ: 79635 | POS: 92 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+05 | SEQ: 79636 | POS: 93 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 79637 | POS: 94 | [   WAITING  ] | [coin    |steal   |spins   ]
    T+07 | SEQ: 79638 | POS: 95 | [   WAITING  ] | [attack  |coin    |shield  ]
    T+08 | SEQ: 79639 | POS: 96 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #131 | CurLen: 210 | Prev1:  96 | Prev2:  51 | Result: LATE HIT
    T-39 | SEQ: 79756 | POS:117 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-38 | SEQ: 79757 | POS:118 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-37 | SEQ: 79758 | POS:119 | [   WAITING  ] | [attack  |shield  |goldSack]
    T-36 | SEQ: 79759 | POS:120 | [SPN_SNIPER  ] | [coin    |coin    |coin    ]
    T-35 | SEQ: 79760 | POS:121 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-34 | SEQ: 79761 | POS:122 | [   WAITING  ] | [attack  |coin    |coin    ]
    T-33 | SEQ: 79762 | POS:123 | [   WAITING  ] | [attack  |coin    |coin    ]
    T-32 | SEQ: 79763 | POS:124 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-31 | SEQ: 79764 | POS:125 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-30 | SEQ: 79765 | POS:126 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-29 | SEQ: 79766 | POS:127 | [   WAITING  ] | [attack  |coin    |shield  ]
    T-28 | SEQ: 79767 | POS:128 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-27 | SEQ: 79768 | POS:129 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-26 | SEQ: 79769 | POS:130 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-25 | SEQ: 79770 | POS:131 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-24 | SEQ: 79771 | POS:132 | [   WAITING  ] | [steal   |spins   |goldSack]
    T-23 | SEQ: 79772 | POS:133 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-22 | SEQ: 79773 | POS:134 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-21 | SEQ: 79774 | POS:135 | [   WAITING  ] | [attack  |steal   |goldSack]
    T-20 | SEQ: 79775 | POS:136 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-19 | SEQ: 79776 | POS:137 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-18 | SEQ: 79777 | POS:138 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-17 | SEQ: 79778 | POS:139 | [   WAITING  ] | [coin    |steal   |spins   ]
    T-16 | SEQ: 79779 | POS:140 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-15 | SEQ: 79780 | POS:141 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-14 | SEQ: 79781 | POS:142 | [   WAITING  ] | [attack  |coin    |coin    ]
    T-13 | SEQ: 79782 | POS:143 | [   WAITING  ] | [steal   |steal   |steal   ]
    T-12 | SEQ: 79783 | POS:144 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-11 | SEQ: 79784 | POS:145 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-10 | SEQ: 79785 | POS:146 | [   WAITING  ] | [attack  |coin    |coin    ]
    T-09 | SEQ: 79786 | POS:147 | [   WAITING  ] | [attack  |coin    |coin    ]
    T-08 | SEQ: 79787 | POS:148 | [   WAITING  ] | [steal   |steal   |steal   ]
    T-07 | SEQ: 79788 | POS:149 | [   WAITING  ] | [attack  |coin    |coin    ]
