=== HIGH CATCH PUSH TRACE: ISLAM ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 149 | Result: FAIL
    T-05 | SEQ: 68510 | POS:131 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-03 | SEQ: 75168 | POS:100 | [BASE_100    ] | [attack  |coin    |shield  ]
    T-02 | SEQ: 75169 | POS:101 | [BASE_100    ] | [attack  |attack  |goldSack]
    T-01 | SEQ: 75170 | POS:102 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 75171 | POS:103 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 75172 | POS:104 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+02 | SEQ: 75173 | POS:105 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+03 | SEQ: 75174 | POS:106 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+04 | SEQ: 75175 | POS:107 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+05 | SEQ: 75176 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 75177 | POS:109 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+07 | SEQ: 75178 | POS:110 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+08 | SEQ: 75179 | POS:111 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+09 | SEQ: 75180 | POS:112 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+10 | SEQ: 75181 | POS:113 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 75182 | POS:114 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 75183 | POS:115 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 75184 | POS:116 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 75185 | POS:117 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 75186 | POS:118 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 75187 | POS:119 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 75188 | POS:120 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 75189 | POS:121 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 75190 | POS:122 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 75191 | POS:123 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 75192 | POS:124 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 75193 | POS:125 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 75194 | POS:126 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 75195 | POS:127 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 75196 | POS:128 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 75197 | POS:129 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 75198 | POS:130 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+28 | SEQ: 75199 | POS:131 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+29 | SEQ: 75200 | POS:132 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 75201 | POS:133 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 75202 | POS:134 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 75203 | POS:135 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+33 | SEQ: 75204 | POS:136 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+34 | SEQ: 75205 | POS:137 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+35 | SEQ: 75206 | POS:138 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+36 | SEQ: 75207 | POS:139 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+37 | SEQ: 75208 | POS:140 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+38 | SEQ: 75209 | POS:141 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+39 | SEQ: 75210 | POS:142 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+40 | SEQ: 75211 | POS:143 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 75212 | POS:144 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+42 | SEQ: 75213 | POS:145 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+43 | SEQ: 75214 | POS:146 | [BASE_100    ] | [coin    |shield  |shield  ]
    T+44 | SEQ: 75215 | POS:147 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+45 | SEQ: 75216 | POS:148 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 75217 | POS:149 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 75218 | POS:150 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+48 | SEQ: 75219 | POS:151 | [BASE_100    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #081 | Len:  44 | Result: CATCH
    T-05 | SEQ: 75256 | POS: 37 | [PRED] | [attack  |coin    |spins   ]
    T-04 | SEQ: 75257 | POS: 38 | [PRED] | [attack  |attack  |goldSack]
    T-03 | SEQ: 75258 | POS: 39 | [PRED] | [coin    |steal   |spins   ]
    T-02 | SEQ: 75259 | POS: 40 | [PRED] | [goldSack|goldSack|goldSack]
    T-01 | SEQ: 75260 | POS: 41 | [PRED] | [coin    |steal   |spins   ]
    T+00 | SEQ: 75261 | POS: 42 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 75262 | POS: 43 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 75263 | POS: 44 | [PRED] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #082 | Len:  96 | Result: CATCH
    T-05 | SEQ: 75343 | POS: 80 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-04 | SEQ: 75344 | POS: 81 | [WAITING] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 75345 | POS: 82 | [WAITING] | [coin    |coin    |coin    ]
    T-02 | SEQ: 75346 | POS: 83 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-01 | SEQ: 75347 | POS: 84 | [WAITING] | [coin    |steal   |spins   ]
    T+00 | SEQ: 75348 | POS: 85 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 75349 | POS: 86 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+02 | SEQ: 75350 | POS: 87 | [PRED] | [attack  |coin    |coin    ]
    T+03 | SEQ: 75351 | POS: 88 | [PRED] | [coin    |coin    |coin    ]
    T+04 | SEQ: 75352 | POS: 89 | [PRED] | [goldSack|goldSack|goldSack]
    T+05 | SEQ: 75353 | POS: 90 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 75354 | POS: 91 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 75355 | POS: 92 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+08 | SEQ: 75356 | POS: 93 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 75357 | POS: 94 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 75358 | POS: 95 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 75359 | POS: 96 | [PRED] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #083 | Len: 166 | Result: FAIL
    T-05 | SEQ: 75464 | POS:105 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T-04 | SEQ: 75465 | POS:106 | [BASE_100    ] | [coin    |coin    |coin    ]
    T-03 | SEQ: 75466 | POS:107 | [BASE_100    ] | [coin    |steal   |spins   ]
    T-02 | SEQ: 75467 | POS:108 | [BASE_100    ] | [attack  |steal   |goldSack]
    T-01 | SEQ: 75468 | POS:109 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+00 | SEQ: 75469 | POS:110 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 75470 | POS:111 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+02 | SEQ: 75471 | POS:112 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+03 | SEQ: 75472 | POS:113 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+04 | SEQ: 75473 | POS:114 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 75474 | POS:115 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 75475 | POS:116 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 75476 | POS:117 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+08 | SEQ: 75477 | POS:118 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+09 | SEQ: 75478 | POS:119 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+10 | SEQ: 75479 | POS:120 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+11 | SEQ: 75480 | POS:121 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+12 | SEQ: 75481 | POS:122 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+13 | SEQ: 75482 | POS:123 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+14 | SEQ: 75483 | POS:124 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+15 | SEQ: 75484 | POS:125 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 75485 | POS:126 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 75486 | POS:127 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 75487 | POS:128 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+19 | SEQ: 75488 | POS:129 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+20 | SEQ: 75489 | POS:130 | [BASE_100    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+21 | SEQ: 75490 | POS:131 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+22 | SEQ: 75491 | POS:132 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 75492 | POS:133 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 75493 | POS:134 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+25 | SEQ: 75494 | POS:135 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+26 | SEQ: 75495 | POS:136 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+27 | SEQ: 75496 | POS:137 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+28 | SEQ: 75497 | POS:138 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+29 | SEQ: 75498 | POS:139 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 75499 | POS:140 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+31 | SEQ: 75500 | POS:141 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 75501 | POS:142 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 75502 | POS:143 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 75503 | POS:144 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+35 | SEQ: 75504 | POS:145 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+36 | SEQ: 75505 | POS:146 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+37 | SEQ: 75506 | POS:147 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+38 | SEQ: 75507 | POS:148 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+39 | SEQ: 75508 | POS:149 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 75509 | POS:150 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 75510 | POS:151 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 75511 | POS:152 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+43 | SEQ: 75512 | POS:153 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+44 | SEQ: 75513 | POS:154 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 75514 | POS:155 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+46 | SEQ: 75515 | POS:156 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+47 | SEQ: 75516 | POS:157 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+48 | SEQ: 75517 | POS:158 | [BASE_100    ] | [shield  |goldSack|goldSack]
    T+49 | SEQ: 75518 | POS:159 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 75519 | POS:160 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 75520 | POS:161 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 75521 | POS:162 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 75522 | POS:163 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 75523 | POS:164 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 75524 | POS:165 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+56 | SEQ: 75525 | POS:166 | [BASE_100    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #084 | Len: 106 | Result: CATCH
    T-05 | SEQ: 75625 | POS:100 | [BASE_100    ] | [attack  |attack  |goldSack]
    T-04 | SEQ: 75626 | POS:101 | [BASE_100    ] | [attack  |attack  |coin    ]
    T-03 | SEQ: 75627 | POS:102 | [BASE_100    ] | [coin    |steal   |steal   ]
    T-02 | SEQ: 75628 | POS:103 | [BASE_100    ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 75629 | POS:104 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+00 | SEQ: 75630 | POS:105 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 75631 | POS:106 | [BASE_100    ] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #085 | Len:  28 | Result: FAIL
    T-05 | SEQ: 75636 | POS:  5 | [WAITING] | [attack  |coin    |spins   ]
    T-04 | SEQ: 75637 | POS:  6 | [WAITING] | [attack  |shield  |goldSack]
    T-03 | SEQ: 75638 | POS:  7 | [WAITING] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 75639 | POS:  8 | [PRED] | [coin    |coin    |steal   ]
    T-01 | SEQ: 75640 | POS:  9 | [PRED] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 75641 | POS: 10 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 75642 | POS: 11 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 75643 | POS: 12 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+03 | SEQ: 75644 | POS: 13 | [PRED] | [coin    |steal   |spins   ]
    T+04 | SEQ: 75645 | POS: 14 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | SEQ: 75646 | POS: 15 | [PRED] | [coin    |coin    |coin    ]
    T+06 | SEQ: 75647 | POS: 16 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 75648 | POS: 17 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+08 | SEQ: 75649 | POS: 18 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 75650 | POS: 19 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 75651 | POS: 20 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 75652 | POS: 21 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 75653 | POS: 22 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 75654 | POS: 23 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 75655 | POS: 24 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 75656 | POS: 25 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 75657 | POS: 26 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 75658 | POS: 27 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+18 | SEQ: 75659 | POS: 28 | [PRED] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #086 | Len: 212 | Result: FAIL
    T-05 | SEQ: 75790 | POS:131 | [BASE_100    ] | [attack  |coin    |shield  ]
    T-04 | SEQ: 75791 | POS:132 | [BASE_100    ] | [coin    |coin    |steal   ]
    T-03 | SEQ: 75792 | POS:133 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-02 | SEQ: 75793 | POS:134 | [BASE_100    ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 75794 | POS:135 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 75795 | POS:136 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 75796 | POS:137 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 75797 | POS:138 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 75798 | POS:139 | [BASE_100    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION] (CD)
    T+04 | SEQ: 75799 | POS:140 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 75800 | POS:141 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+06 | SEQ: 75801 | POS:142 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+07 | SEQ: 75802 | POS:143 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 75803 | POS:144 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 75804 | POS:145 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 75805 | POS:146 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 75806 | POS:147 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 75807 | POS:148 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 75808 | POS:149 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 75809 | POS:150 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 75810 | POS:151 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 75811 | POS:152 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 75812 | POS:153 | [BASE_100    ] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 75813 | POS:154 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 75814 | POS:155 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 75815 | POS:156 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 75816 | POS:157 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 75817 | POS:158 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 75818 | POS:159 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 75819 | POS:160 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 75820 | POS:161 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 75821 | POS:162 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 75822 | POS:163 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 75823 | POS:164 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+29 | SEQ: 75824 | POS:165 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+30 | SEQ: 75825 | POS:166 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+31 | SEQ: 75826 | POS:167 | [BASE_100    ] | [accumula|accumula|attack  ]
    T+32 | SEQ: 75827 | POS:168 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 75828 | POS:169 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 75829 | POS:170 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 75830 | POS:171 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 75831 | POS:172 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 75832 | POS:173 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+38 | SEQ: 75833 | POS:174 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+39 | SEQ: 75834 | POS:175 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+40 | SEQ: 75835 | POS:176 | [BASE_100    ] | [shield  |goldSack|goldSack]
    T+41 | SEQ: 75836 | POS:177 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 75837 | POS:178 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 75838 | POS:179 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 75839 | POS:180 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 75840 | POS:181 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
