=== STRICT RESEARCH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Pred: -116 | Result: MISSED | NONE
    T+81 | SEQ: 65206 | POS: 82 | [WAITING] | [accumula|goldSack|goldSack]
    T+82 | SEQ: 65207 | POS: 83 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #050 | Len: 123 | Pred: -20 | Result: MISSED | NONE
    T+108 | SEQ: 65316 | POS:109 | [WAITING] | [coin    |coin    |spins   ]
    T+109 | SEQ: 65317 | POS:110 | [WAITING] | [goldSack|goldSack|goldSack]
    T+110 | SEQ: 65318 | POS:111 | [WAITING] | [coin    |steal   |shield  ]
    T+111 | SEQ: 65319 | POS:112 | [WAITING] | [coin    |coin    |spins   ]
    T+112 | SEQ: 65320 | POS:113 | [WAITING] | [attack  |steal   |goldSack]
    T+113 | SEQ: 65321 | POS:114 | [WAITING] | [coin    |coin    |coin    ]
    T+114 | SEQ: 65322 | POS:115 | [WAITING] | [accumula|goldSack|goldSack]
    T+115 | SEQ: 65323 | POS:116 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+116 | SEQ: 65324 | POS:117 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+117 | SEQ: 65325 | POS:118 | [WAITING] | [attack  |spins   |goldSack]
    T+118 | SEQ: 65326 | POS:119 | [WAITING] | [coin    |steal   |steal   ]
    T+119 | SEQ: 65327 | POS:120 | [SPN_SNIPER  ] | [attack  |spins   |goldSack]
    T+120 | SEQ: 65328 | POS:121 | [SPN_SNIPER  ] | [shield  |goldSack|goldSack]
    T+121 | SEQ: 65329 | POS:122 | [SPN_SNIPER  ] | [coin    |coin    |coin    ]
    T+122 | SEQ: 65330 | POS:123 | [SPN_SNIPER  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #051 | Len:  91 | Pred:  94 | Result: CATCH | 300-SUM
    T-05 | SEQ: 65413 | POS: 83 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-04 | SEQ: 65414 | POS: 84 | [PRED] | [accumula|accumula|coin    ]
    T-03 | SEQ: 65415 | POS: 85 | [PRED] | [coin    |coin    |coin    ]
    T-02 | SEQ: 65416 | POS: 86 | [PRED] | [accumula|accumula|coin    ]
    T-01 | SEQ: 65417 | POS: 87 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+00 | SEQ: 65418 | POS: 88 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 65419 | POS: 89 | [PRED] | [accumula|goldSack|goldSack]
    T+02 | SEQ: 65420 | POS: 90 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+03 | SEQ: 65421 | POS: 91 | [PRED] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #052 | Len:  57 | Pred:  86 | Result: MISSED | NONE
    T+42 | SEQ: 65464 | POS: 43 | [WAITING] | [coin    |steal   |spins   ]
    T+43 | SEQ: 65465 | POS: 44 | [WAITING] | [coin    |steal   |spins   ] (REEL DUP!)
    T+44 | SEQ: 65466 | POS: 45 | [WAITING] | [accumula|goldSack|goldSack]
    T+45 | SEQ: 65467 | POS: 46 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+46 | SEQ: 65468 | POS: 47 | [WAITING] | [coin    |shield  |shield  ]
    T+47 | SEQ: 65469 | POS: 48 | [WAITING] | [attack  |coin    |shield  ]
    T+48 | SEQ: 65470 | POS: 49 | [WAITING] | [attack  |shield  |goldSack]
    T+49 | SEQ: 65471 | POS: 50 | [WAITING] | [goldSack|goldSack|goldSack]
    T+50 | SEQ: 65472 | POS: 51 | [WAITING] | [coin    |coin    |coin    ]
    T+51 | SEQ: 65473 | POS: 52 | [WAITING] | [attack  |spins   |goldSack]
    T+52 | SEQ: 65474 | POS: 53 | [WAITING] | [coin    |coin    |coin    ]
    T+53 | SEQ: 65475 | POS: 54 | [WAITING] | [attack  |spins   |goldSack]
    T+54 | SEQ: 65476 | POS: 55 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+55 | SEQ: 65477 | POS: 56 | [WAITING] | [accumula|accumula|coin    ]
    T+56 | SEQ: 65478 | POS: 57 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #053 | Len: 166 | Pred: 152 | Result: CATCH | SNIPER
    T-05 | SEQ: 65627 | POS:149 | [WAITING] | [coin    |coin    |coin    ] (REEL DUP!)
    T-04 | SEQ: 65628 | POS:150 | [SPN_PITY    ] | [attack  |steal   |goldSack]
    T-03 | SEQ: 65629 | POS:151 | [SPN_PITY    ] | [coin    |steal   |spins   ]
    T-02 | SEQ: 65630 | POS:152 | [SPN_PITY    ] | [attack  |steal   |goldSack]
    T-01 | SEQ: 65631 | POS:153 | [SPN_PITY    ] | [attack  |coin    |coin    ]
    T+00 | SEQ: 65632 | POS:154 | [SPN_PITY    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 65633 | POS:155 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 65634 | POS:156 | [SPN_PITY    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 65635 | POS:157 | [SPN_PITY    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 65636 | POS:158 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 65637 | POS:159 | [SPN_PITY    ] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 65638 | POS:160 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+07 | SEQ: 65639 | POS:161 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+08 | SEQ: 65640 | POS:162 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+09 | SEQ: 65641 | POS:163 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+10 | SEQ: 65642 | POS:164 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 65643 | POS:165 | [SPN_PITY    ] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 65644 | POS:166 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #054 | Len:  90 | Pred:  77 | Result: FAIL | 300-SUM
    T-05 | SEQ: 65696 | POS: 52 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-04 | SEQ: 65697 | POS: 53 | [WAITING] | [coin    |coin    |steal   ]
    T-03 | SEQ: 65698 | POS: 54 | [WAITING] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 65699 | POS: 55 | [WAITING] | [goldSack|goldSack|goldSack]
    T-01 | SEQ: 65700 | POS: 56 | [WAITING] | [attack  |spins   |goldSack]
    T+00 | SEQ: 65701 | POS: 57 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 65702 | POS: 58 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 65703 | POS: 59 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 65704 | POS: 60 | [PRED] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION] (CD)
    T+04 | SEQ: 65705 | POS: 61 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+05 | SEQ: 65706 | POS: 62 | [PRED] | [attack  |spins   |goldSack]
    T+06 | SEQ: 65707 | POS: 63 | [PRED] | [attack  |steal   |goldSack]
    T+07 | SEQ: 65708 | POS: 64 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 65709 | POS: 65 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+09 | SEQ: 65710 | POS: 66 | [PRED] | [accumula|goldSack|goldSack]
    T+10 | SEQ: 65711 | POS: 67 | [PRED] | [coin    |spins   |spins   ]
    T+11 | SEQ: 65712 | POS: 68 | [PRED] | [attack  |attack  |coin    ]
    T+12 | SEQ: 65713 | POS: 69 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 65714 | POS: 70 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 65715 | POS: 71 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 65716 | POS: 72 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 65717 | POS: 73 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 65718 | POS: 74 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 65719 | POS: 75 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 65720 | POS: 76 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 65721 | POS: 77 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+21 | SEQ: 65722 | POS: 78 | [PRED] | [coin    |steal   |steal   ]
    T+22 | SEQ: 65723 | POS: 79 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+23 | SEQ: 65724 | POS: 80 | [PRED] | [attack  |attack  |coin    ]
    T+24 | SEQ: 65725 | POS: 81 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 65726 | POS: 82 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+26 | SEQ: 65727 | POS: 83 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 65728 | POS: 84 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 65729 | POS: 85 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 65730 | POS: 86 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 65731 | POS: 87 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 65732 | POS: 88 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 65733 | POS: 89 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 65734 | POS: 90 | [PRED] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #055 | Len: 156 | Pred:  44 | Result: MISSED | NONE
    T+141 | SEQ: 65876 | POS:142 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+142 | SEQ: 65877 | POS:143 | [WAITING] | [coin    |coin    |steal   ]
    T+143 | SEQ: 65878 | POS:144 | [WAITING] | [accumula|accumula|coin    ]
    T+144 | SEQ: 65879 | POS:145 | [WAITING] | [goldSack|goldSack|goldSack]
    T+145 | SEQ: 65880 | POS:146 | [WAITING] | [attack  |coin    |shield  ]
    T+146 | SEQ: 65881 | POS:147 | [WAITING] | [accumula|goldSack|goldSack]
    T+147 | SEQ: 65882 | POS:148 | [WAITING] | [coin    |coin    |steal   ]
    T+148 | SEQ: 65883 | POS:149 | [WAITING] | [coin    |coin    |steal   ] (REEL DUP!)
    T+149 | SEQ: 65884 | POS:150 | [SPN_PITY    ] | [coin    |spins   |spins   ]
    T+150 | SEQ: 65885 | POS:151 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T+151 | SEQ: 65886 | POS:152 | [SPN_PITY    ] | [goldSack|goldSack|goldSack]
    T+152 | SEQ: 65887 | POS:153 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T+153 | SEQ: 65888 | POS:154 | [SPN_PITY    ] | [attack  |attack  |goldSack]
    T+154 | SEQ: 65889 | POS:155 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+155 | SEQ: 65890 | POS:156 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #056 | Len:  16 | Pred:  54 | Result: MISSED | NONE
    T+01 | SEQ: 65892 | POS:  2 | [WAITING] | [accumula|goldSack|goldSack]
    T+02 | SEQ: 65893 | POS:  3 | [WAITING] | [attack  |coin    |steal   ]
    T+03 | SEQ: 65894 | POS:  4 | [WAITING] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 65895 | POS:  5 | [WAITING] | [attack  |attack  |goldSack]
    T+05 | SEQ: 65896 | POS:  6 | [WAITING] | [coin    |coin    |steal   ]
    T+06 | SEQ: 65897 | POS:  7 | [WAITING] | [attack  |spins   |goldSack]
    T+07 | SEQ: 65898 | POS:  8 | [WAITING] | [goldSack|goldSack|goldSack]
    T+08 | SEQ: 65899 | POS:  9 | [WAITING] | [accumula|goldSack|goldSack]
    T+09 | SEQ: 65900 | POS: 10 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+10 | SEQ: 65901 | POS: 11 | [WAITING] | [steal   |steal   |goldSack]
    T+11 | SEQ: 65902 | POS: 12 | [WAITING] | [coin    |steal   |spins   ]
    T+12 | SEQ: 65903 | POS: 13 | [WAITING] | [coin    |spins   |spins   ]
    T+13 | SEQ: 65904 | POS: 14 | [WAITING] | [attack  |coin    |coin    ]
    T+14 | SEQ: 65905 | POS: 15 | [WAITING] | [accumula|goldSack|goldSack]
    T+15 | SEQ: 65906 | POS: 16 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #057 | Len:  51 | Pred: 128 | Result: MISSED | NONE
    T+36 | SEQ: 65943 | POS: 37 | [WAITING] | [accumula|accumula|coin    ]
    T+37 | SEQ: 65944 | POS: 38 | [WAITING] | [accumula|goldSack|goldSack]
    T+38 | SEQ: 65945 | POS: 39 | [WAITING] | [attack  |attack  |goldSack]
    T+39 | SEQ: 65946 | POS: 40 | [WAITING] | [coin    |coin    |coin    ]
    T+40 | SEQ: 65947 | POS: 41 | [WAITING] | [attack  |steal   |goldSack]
    T+41 | SEQ: 65948 | POS: 42 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+42 | SEQ: 65949 | POS: 43 | [WAITING] | [attack  |attack  |goldSack]
    T+43 | SEQ: 65950 | POS: 44 | [WAITING] | [goldSack|goldSack|goldSack]
    T+44 | SEQ: 65951 | POS: 45 | [WAITING] | [coin    |steal   |spins   ]
    T+45 | SEQ: 65952 | POS: 46 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+46 | SEQ: 65953 | POS: 47 | [WAITING] | [accumula|accumula|coin    ]
    T+47 | SEQ: 65954 | POS: 48 | [WAITING] | [attack  |coin    |coin    ]
    T+48 | SEQ: 65955 | POS: 49 | [WAITING] | [attack  |steal   |goldSack]
    T+49 | SEQ: 65956 | POS: 50 | [WAITING] | [coin    |coin    |coin    ]
    T+50 | SEQ: 65957 | POS: 51 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #058 | Len: 154 | Pred: 233 | Result: FAIL | SNIPER
    T-05 | SEQ: 66074 | POS:117 | [WAITING] | [attack  |coin    |shield  ]
    T-04 | SEQ: 66075 | POS:118 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-03 | SEQ: 66076 | POS:119 | [WAITING] | [steal   |spins   |goldSack]
    T-02 | SEQ: 66077 | POS:120 | [SPN_SNIPER  ] | [attack  |coin    |coin    ]
    T-01 | SEQ: 66078 | POS:121 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 66079 | POS:122 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 66080 | POS:123 | [SPN_SNIPER  ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+02 | SEQ: 66081 | POS:124 | [SPN_SNIPER  ] | [accumula|accumula|coin    ]
    T+03 | SEQ: 66082 | POS:125 | [SPN_SNIPER  ] | [attack  |spins   |goldSack]
    T+04 | SEQ: 66083 | POS:126 | [SPN_SNIPER  ] | [goldSack|goldSack|goldSack]
    T+05 | SEQ: 66084 | POS:127 | [SPN_SNIPER  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 66085 | POS:128 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 66086 | POS:129 | [SPN_SNIPER  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 66087 | POS:130 | [SPN_SNIPER  ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 66088 | POS:131 | [SPN_SNIPER  ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 66089 | POS:132 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 66090 | POS:133 | [SPN_SNIPER  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 66091 | POS:134 | [SPN_SNIPER  ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 66092 | POS:135 | [SPN_SNIPER  ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 66093 | POS:136 | [SPN_SNIPER  ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 66094 | POS:137 | [SPN_SNIPER  ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION] (CD)
    T+16 | SEQ: 66095 | POS:138 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack]
    T+17 | SEQ: 66096 | POS:139 | [SPN_SNIPER  ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+18 | SEQ: 66097 | POS:140 | [SPN_SNIPER  ] | [attack  |attack  |coin    ]
    T+19 | SEQ: 66098 | POS:141 | [SPN_SNIPER  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 66099 | POS:142 | [SPN_SNIPER  ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 66100 | POS:143 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 66101 | POS:144 | [SPN_SNIPER  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 66102 | POS:145 | [SPN_SNIPER  ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 66103 | POS:146 | [SPN_SNIPER  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 66104 | POS:147 | [SPN_SNIPER  ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 66105 | POS:148 | [SPN_SNIPER  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 66106 | POS:149 | [SPN_SNIPER  ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 66107 | POS:150 | [SPN_SNIPER  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+29 | SEQ: 66108 | POS:151 | [SPN_SNIPER  ] | [coin    |coin    |steal   ]
    T+30 | SEQ: 66109 | POS:152 | [SPN_SNIPER  ] | [attack  |spins   |goldSack]
    T+31 | SEQ: 66110 | POS:153 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack]
    T+32 | SEQ: 66111 | POS:154 | [SPN_SNIPER  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #059 | Len:  78 | Pred:  95 | Result: MISSED | NONE
    T+63 | SEQ: 66175 | POS: 64 | [WAITING] | [accumula|accumula|coin    ]
    T+64 | SEQ: 66176 | POS: 65 | [WAITING] | [attack  |spins   |goldSack]
    T+65 | SEQ: 66177 | POS: 66 | [WAITING] | [attack  |spins   |goldSack] (REEL DUP!)
    T+66 | SEQ: 66178 | POS: 67 | [WAITING] | [accumula|goldSack|goldSack]
    T+67 | SEQ: 66179 | POS: 68 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+68 | SEQ: 66180 | POS: 69 | [WAITING] | [coin    |coin    |steal   ]
    T+69 | SEQ: 66181 | POS: 70 | [WAITING] | [coin    |shield  |shield  ]
    T+70 | SEQ: 66182 | POS: 71 | [WAITING] | [steal   |spins   |goldSack]
    T+71 | SEQ: 66183 | POS: 72 | [WAITING] | [coin    |coin    |coin    ]
    T+72 | SEQ: 66184 | POS: 73 | [WAITING] | [accumula|goldSack|goldSack]
    T+73 | SEQ: 66185 | POS: 74 | [WAITING] | [accumula|accumula|attack  ]
    T+74 | SEQ: 66186 | POS: 75 | [PRED] | [attack  |attack  |coin    ]
    T+75 | SEQ: 66187 | POS: 76 | [PRED] | [steal   |spins   |goldSack]
    T+76 | SEQ: 66188 | POS: 77 | [PRED] | [attack  |shield  |goldSack]
    T+77 | SEQ: 66189 | POS: 78 | [PRED] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #060 | Len: 128 | Pred:  68 | Result: MISSED | NONE
    T+113 | SEQ: 66303 | POS:114 | [WAITING] | [goldSack|goldSack|goldSack]
    T+114 | SEQ: 66304 | POS:115 | [WAITING] | [accumula|goldSack|goldSack]
    T+115 | SEQ: 66305 | POS:116 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+116 | SEQ: 66306 | POS:117 | [WAITING] | [accumula|accumula|coin    ]
    T+117 | SEQ: 66307 | POS:118 | [WAITING] | [goldSack|goldSack|goldSack]
    T+118 | SEQ: 66308 | POS:119 | [WAITING] | [attack  |spins   |goldSack]
    T+119 | SEQ: 66309 | POS:120 | [WAITING] | [attack  |spins   |goldSack] (REEL DUP!)
    T+120 | SEQ: 66310 | POS:121 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+121 | SEQ: 66311 | POS:122 | [WAITING] | [goldSack|goldSack|goldSack]
    T+122 | SEQ: 66312 | POS:123 | [WAITING] | [accumula|goldSack|goldSack]
    T+123 | SEQ: 66313 | POS:124 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+124 | SEQ: 66314 | POS:125 | [WAITING] | [coin    |coin    |coin    ]
    T+125 | SEQ: 66315 | POS:126 | [WAITING] | [accumula|accumula|coin    ]
    T+126 | SEQ: 66316 | POS:127 | [WAITING] | [coin    |coin    |coin    ]
    T+127 | SEQ: 66317 | POS:128 | [SPN_SNIPER  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #061 | Len:  78 | Pred:  94 | Result: MISSED | NONE
    T+63 | SEQ: 66381 | POS: 64 | [WAITING] | [goldSack|goldSack|goldSack]
    T+64 | SEQ: 66382 | POS: 65 | [WAITING] | [attack  |coin    |coin    ]
    T+65 | SEQ: 66383 | POS: 66 | [WAITING] | [steal   |spins   |goldSack]
    T+66 | SEQ: 66384 | POS: 67 | [WAITING] | [goldSack|goldSack|goldSack]
    T+67 | SEQ: 66385 | POS: 68 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+68 | SEQ: 66386 | POS: 69 | [WAITING] | [attack  |coin    |shield  ]
    T+69 | SEQ: 66387 | POS: 70 | [WAITING] | [steal   |spins   |goldSack]
    T+70 | SEQ: 66388 | POS: 71 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+71 | SEQ: 66389 | POS: 72 | [WAITING] | [coin    |coin    |coin    ]
    T+72 | SEQ: 66390 | POS: 73 | [WAITING] | [attack  |attack  |coin    ]
    T+73 | SEQ: 66391 | POS: 74 | [PRED] | [accumula|goldSack|goldSack]
    T+74 | SEQ: 66392 | POS: 75 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+75 | SEQ: 66393 | POS: 76 | [PRED] | [attack  |coin    |coin    ]
    T+76 | SEQ: 66394 | POS: 77 | [PRED] | [accumula|goldSack|goldSack]
    T+77 | SEQ: 66395 | POS: 78 | [PRED] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #062 | Len:  17 | Pred:  94 | Result: MISSED | NONE
    T+02 | SEQ: 66398 | POS:  3 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+03 | SEQ: 66399 | POS:  4 | [WAITING] | [steal   |spins   |goldSack]
    T+04 | SEQ: 66400 | POS:  5 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T+05 | SEQ: 66401 | POS:  6 | [WAITING] | [coin    |steal   |steal   ]
    T+06 | SEQ: 66402 | POS:  7 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+07 | SEQ: 66403 | POS:  8 | [WAITING] | [steal   |spins   |goldSack]
    T+08 | SEQ: 66404 | POS:  9 | [WAITING] | [attack  |coin    |coin    ]
    T+09 | SEQ: 66405 | POS: 10 | [WAITING] | [attack  |attack  |coin    ]
    T+10 | SEQ: 66406 | POS: 11 | [WAITING] | [steal   |spins   |goldSack]
    T+11 | SEQ: 66407 | POS: 12 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+12 | SEQ: 66408 | POS: 13 | [WAITING] | [attack  |steal   |goldSack]
    T+13 | SEQ: 66409 | POS: 14 | [WAITING] | [steal   |spins   |goldSack]
    T+14 | SEQ: 66410 | POS: 15 | [WAITING] | [attack  |coin    |coin    ]
    T+15 | SEQ: 66411 | POS: 16 | [WAITING] | [attack  |coin    |coin    ] (REEL DUP!)
