=== HIGH CATCH PUSH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Result: MISSED
    T+121 | SEQ: 61614 | POS:122 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+28 | SEQ: 64831 | POS:141 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 64832 | POS:142 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+30 | SEQ: 64833 | POS:143 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+31 | SEQ: 64834 | POS:144 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+32 | SEQ: 64835 | POS:145 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+33 | SEQ: 64836 | POS:146 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 64837 | POS:147 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 64838 | POS:148 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 64839 | POS:149 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 64840 | POS:150 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 64841 | POS:151 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 64842 | POS:152 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 64843 | POS:153 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+41 | SEQ: 64844 | POS:154 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+42 | SEQ: 64845 | POS:155 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 64846 | POS:156 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 64847 | POS:157 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 64848 | POS:158 | [BASE_100    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION] (CD)
    T+46 | SEQ: 64849 | POS:159 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+47 | SEQ: 64850 | POS:160 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+48 | SEQ: 64851 | POS:161 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+49 | SEQ: 64852 | POS:162 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 64853 | POS:163 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 64854 | POS:164 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+52 | SEQ: 64855 | POS:165 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+53 | SEQ: 64856 | POS:166 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+54 | SEQ: 64857 | POS:167 | [BASE_100    ] | [attack  |coin    |spins   ]
    T+55 | SEQ: 64858 | POS:168 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+56 | SEQ: 64859 | POS:169 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 64860 | POS:170 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+58 | SEQ: 64861 | POS:171 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+59 | SEQ: 64862 | POS:172 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+60 | SEQ: 64863 | POS:173 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+61 | SEQ: 64864 | POS:174 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+62 | SEQ: 64865 | POS:175 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+63 | SEQ: 64866 | POS:176 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+64 | SEQ: 64867 | POS:177 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+65 | SEQ: 64868 | POS:178 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+66 | SEQ: 64869 | POS:179 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+67 | SEQ: 64870 | POS:180 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+68 | SEQ: 64871 | POS:181 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+69 | SEQ: 64872 | POS:182 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+70 | SEQ: 64873 | POS:183 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+71 | SEQ: 64874 | POS:184 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+72 | SEQ: 64875 | POS:185 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+73 | SEQ: 64876 | POS:186 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+74 | SEQ: 64877 | POS:187 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+75 | SEQ: 64878 | POS:188 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+76 | SEQ: 64879 | POS:189 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+77 | SEQ: 64880 | POS:190 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+78 | SEQ: 64881 | POS:191 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+79 | SEQ: 64882 | POS:192 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+80 | SEQ: 64883 | POS:193 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+81 | SEQ: 64884 | POS:194 | [BASE_100    ] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+82 | SEQ: 64885 | POS:195 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+83 | SEQ: 64886 | POS:196 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+84 | SEQ: 64887 | POS:197 | [BASE_100    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #048 | Len: 237 | Result: FAIL
    T-05 | SEQ: 64990 | POS:103 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 64991 | POS:104 | [BASE_100    ] | [attack  |attack  |goldSack]
    T-03 | SEQ: 64992 | POS:105 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-02 | SEQ: 64993 | POS:106 | [BASE_100    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T-01 | SEQ: 64994 | POS:107 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 64995 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64996 | POS:109 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+02 | SEQ: 64997 | POS:110 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 64998 | POS:111 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 64999 | POS:112 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 65000 | POS:113 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 65001 | POS:114 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+07 | SEQ: 65002 | POS:115 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+08 | SEQ: 65003 | POS:116 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+09 | SEQ: 65004 | POS:117 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+10 | SEQ: 65005 | POS:118 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+11 | SEQ: 65006 | POS:119 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 65007 | POS:120 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 65008 | POS:121 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 65009 | POS:122 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+15 | SEQ: 65010 | POS:123 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+16 | SEQ: 65011 | POS:124 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+17 | SEQ: 65012 | POS:125 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+18 | SEQ: 65013 | POS:126 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 65014 | POS:127 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 65015 | POS:128 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 65016 | POS:129 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 65017 | POS:130 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 65018 | POS:131 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 65019 | POS:132 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 65020 | POS:133 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 65021 | POS:134 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 65022 | POS:135 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 65023 | POS:136 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 65024 | POS:137 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+30 | SEQ: 65025 | POS:138 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+31 | SEQ: 65026 | POS:139 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+32 | SEQ: 65027 | POS:140 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+33 | SEQ: 65028 | POS:141 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+34 | SEQ: 65029 | POS:142 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 65030 | POS:143 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 65031 | POS:144 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 65032 | POS:145 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 65033 | POS:146 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+39 | SEQ: 65034 | POS:147 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 65035 | POS:148 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 65036 | POS:149 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 65037 | POS:150 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 65038 | POS:151 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 65039 | POS:152 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 65040 | POS:153 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+46 | SEQ: 65041 | POS:154 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+47 | SEQ: 65042 | POS:155 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+48 | SEQ: 65043 | POS:156 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+49 | SEQ: 65044 | POS:157 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 65045 | POS:158 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 65046 | POS:159 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 65047 | POS:160 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 65048 | POS:161 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 65049 | POS:162 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 65050 | POS:163 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+56 | SEQ: 65051 | POS:164 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+57 | SEQ: 65052 | POS:165 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+58 | SEQ: 65053 | POS:166 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+59 | SEQ: 65054 | POS:167 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+60 | SEQ: 65055 | POS:168 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+61 | SEQ: 65056 | POS:169 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+62 | SEQ: 65057 | POS:170 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+63 | SEQ: 65058 | POS:171 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+64 | SEQ: 65059 | POS:172 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+65 | SEQ: 65060 | POS:173 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+66 | SEQ: 65061 | POS:174 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+67 | SEQ: 65062 | POS:175 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+68 | SEQ: 65063 | POS:176 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+69 | SEQ: 65064 | POS:177 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+70 | SEQ: 65065 | POS:178 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+71 | SEQ: 65066 | POS:179 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+72 | SEQ: 65067 | POS:180 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+73 | SEQ: 65068 | POS:181 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+74 | SEQ: 65069 | POS:182 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+75 | SEQ: 65070 | POS:183 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+76 | SEQ: 65071 | POS:184 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+77 | SEQ: 65072 | POS:185 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+78 | SEQ: 65073 | POS:186 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+79 | SEQ: 65074 | POS:187 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+80 | SEQ: 65075 | POS:188 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+81 | SEQ: 65076 | POS:189 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+82 | SEQ: 65077 | POS:190 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+83 | SEQ: 65078 | POS:191 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+84 | SEQ: 65079 | POS:192 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+85 | SEQ: 65080 | POS:193 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+86 | SEQ: 65081 | POS:194 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+87 | SEQ: 65082 | POS:195 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+88 | SEQ: 65083 | POS:196 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+89 | SEQ: 65084 | POS:197 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+90 | SEQ: 65085 | POS:198 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+91 | SEQ: 65086 | POS:199 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+92 | SEQ: 65087 | POS:200 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+93 | SEQ: 65088 | POS:201 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+94 | SEQ: 65089 | POS:202 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+95 | SEQ: 65090 | POS:203 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+96 | SEQ: 65091 | POS:204 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+97 | SEQ: 65092 | POS:205 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+98 | SEQ: 65093 | POS:206 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+99 | SEQ: 65094 | POS:207 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+100 | SEQ: 65095 | POS:208 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+101 | SEQ: 65096 | POS:209 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+102 | SEQ: 65097 | POS:210 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+103 | SEQ: 65098 | POS:211 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+104 | SEQ: 65099 | POS:212 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+105 | SEQ: 65100 | POS:213 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+106 | SEQ: 65101 | POS:214 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+107 | SEQ: 65102 | POS:215 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+108 | SEQ: 65103 | POS:216 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+109 | SEQ: 65104 | POS:217 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+110 | SEQ: 65105 | POS:218 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+111 | SEQ: 65106 | POS:219 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+112 | SEQ: 65107 | POS:220 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+113 | SEQ: 65108 | POS:221 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+114 | SEQ: 65109 | POS:222 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+115 | SEQ: 65110 | POS:223 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+116 | SEQ: 65111 | POS:224 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+117 | SEQ: 65112 | POS:225 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+118 | SEQ: 65113 | POS:226 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+119 | SEQ: 65114 | POS:227 | [BASE_100    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION] (CD)
    T+120 | SEQ: 65115 | POS:228 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+121 | SEQ: 65116 | POS:229 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+122 | SEQ: 65117 | POS:230 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+123 | SEQ: 65118 | POS:231 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+124 | SEQ: 65119 | POS:232 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+125 | SEQ: 65120 | POS:233 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+126 | SEQ: 65121 | POS:234 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+127 | SEQ: 65122 | POS:235 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+128 | SEQ: 65123 | POS:236 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+129 | SEQ: 65124 | POS:237 | [BASE_100    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #049 | Len:  83 | Result: MISSED
    T+68 | SEQ: 65193 | POS: 69 | [WAITING] | [attack  |coin    |steal   ]
    T+69 | SEQ: 65194 | POS: 70 | [WAITING] | [attack  |spins   |goldSack]
    T+70 | SEQ: 65195 | POS: 71 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+71 | SEQ: 65196 | POS: 72 | [WAITING] | [accumula|goldSack|goldSack]
    T+72 | SEQ: 65197 | POS: 73 | [WAITING] | [coin    |steal   |steal   ]
    T+73 | SEQ: 65198 | POS: 74 | [WAITING] | [accumula|goldSack|goldSack]
    T+74 | SEQ: 65199 | POS: 75 | [WAITING] | [attack  |coin    |steal   ]
    T+75 | SEQ: 65200 | POS: 76 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+76 | SEQ: 65201 | POS: 77 | [WAITING] | [goldSack|goldSack|goldSack]
    T+77 | SEQ: 65202 | POS: 78 | [WAITING] | [attack  |spins   |goldSack]
    T+78 | SEQ: 65203 | POS: 79 | [WAITING] | [coin    |coin    |steal   ]
    T+79 | SEQ: 65204 | POS: 80 | [WAITING] | [coin    |steal   |steal   ]
    T+80 | SEQ: 65205 | POS: 81 | [WAITING] | [attack  |attack  |goldSack]
    T+81 | SEQ: 65206 | POS: 82 | [WAITING] | [accumula|goldSack|goldSack]
    T+82 | SEQ: 65207 | POS: 83 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #050 | Len: 123 | Result: FAIL
    T-05 | SEQ: 65302 | POS: 95 | [WAITING] | [accumula|accumula|coin    ]
    T-04 | SEQ: 65303 | POS: 96 | [WAITING] | [coin    |coin    |coin    ]
    T-03 | SEQ: 65304 | POS: 97 | [WAITING] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 65305 | POS: 98 | [WAITING] | [accumula|accumula|coin    ]
    T-01 | SEQ: 65306 | POS: 99 | [WAITING] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 65307 | POS:100 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 65308 | POS:101 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 65309 | POS:102 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 65310 | POS:103 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 65311 | POS:104 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 65312 | POS:105 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 65313 | POS:106 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 65314 | POS:107 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+08 | SEQ: 65315 | POS:108 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+09 | SEQ: 65316 | POS:109 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+10 | SEQ: 65317 | POS:110 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+11 | SEQ: 65318 | POS:111 | [BASE_100    ] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 65319 | POS:112 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 65320 | POS:113 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 65321 | POS:114 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
