=== STRICT RESEARCH TRACE: AHMED ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len:  55 | Pred: 260 | Result: MISSED | NONE
    T-01 | SEQ: 57316 | POS: 83 | [PRED] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 57317 | POS: 84 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 57318 | POS: 85 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 57319 | POS: 86 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 57320 | POS: 87 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 57321 | POS: 88 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 57322 | POS: 89 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+06 | SEQ: 57323 | POS: 90 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 57324 | POS: 91 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+08 | SEQ: 57325 | POS: 92 | [WAITING] | [goldSack|goldSack|goldSack]
    T+09 | SEQ: 57326 | POS: 93 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+10 | SEQ: 57327 | POS: 94 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (REEL DUP!)
    T+11 | SEQ: 57328 | POS: 95 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 57329 | POS: 96 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 57330 | POS: 97 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 57331 | POS: 98 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+15 | SEQ: 57332 | POS: 99 | [WAITING] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 57333 | POS:100 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 57334 | POS:101 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 57335 | POS:102 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+19 | SEQ: 57336 | POS:103 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 57337 | POS:104 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+21 | SEQ: 57338 | POS:105 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+22 | SEQ: 57339 | POS:106 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (REEL DUP!)
    T+23 | SEQ: 57340 | POS:107 | [WAITING] | [steal   |spins   |goldSack]
    T+24 | SEQ: 57341 | POS:108 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #127 | Len:  60 | Pred: 129 | Result: MISSED | NONE
    T+45 | SEQ: 57387 | POS: 46 | [WAITING] | [coin    |steal   |spins   ]
    T+46 | SEQ: 57388 | POS: 47 | [WAITING] | [coin    |coin    |coin    ]
    T+47 | SEQ: 57389 | POS: 48 | [WAITING] | [attack  |shield  |goldSack]
    T+48 | SEQ: 57390 | POS: 49 | [WAITING] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+49 | SEQ: 57391 | POS: 50 | [WAITING] | [attack  |shield  |goldSack]
    T+50 | SEQ: 57392 | POS: 51 | [WAITING] | [accumula|goldSack|goldSack]
    T+51 | SEQ: 57393 | POS: 52 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+52 | SEQ: 57394 | POS: 53 | [WAITING] | [coin    |steal   |spins   ]
    T+53 | SEQ: 57395 | POS: 54 | [WAITING] | [accumula|goldSack|goldSack]
    T+54 | SEQ: 57396 | POS: 55 | [WAITING] | [attack  |attack  |coin    ]
    T+55 | SEQ: 57397 | POS: 56 | [WAITING] | [shield  |goldSack|goldSack]
    T+56 | SEQ: 57398 | POS: 57 | [WAITING] | [goldSack|goldSack|goldSack]
    T+57 | SEQ: 57399 | POS: 58 | [WAITING] | [coin    |steal   |spins   ]
    T+58 | SEQ: 57400 | POS: 59 | [WAITING] | [steal   |spins   |goldSack]
    T+59 | SEQ: 57401 | POS: 60 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #128 | Len: 105 | Pred: 132 | Result: MISSED | NONE
    T+90 | SEQ: 57492 | POS: 91 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+91 | SEQ: 57493 | POS: 92 | [WAITING] | [coin    |spins   |spins   ]
    T+92 | SEQ: 57494 | POS: 93 | [WAITING] | [accumula|goldSack|goldSack]
    T+93 | SEQ: 57495 | POS: 94 | [WAITING] | [attack  |steal   |goldSack]
    T+94 | SEQ: 57496 | POS: 95 | [WAITING] | [attack  |spins   |goldSack]
    T+95 | SEQ: 57497 | POS: 96 | [WAITING] | [attack  |attack  |goldSack]
    T+96 | SEQ: 57498 | POS: 97 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+97 | SEQ: 57499 | POS: 98 | [WAITING] | [goldSack|goldSack|goldSack]
    T+98 | SEQ: 57500 | POS: 99 | [WAITING] | [coin    |spins   |spins   ]
    T+99 | SEQ: 57501 | POS:100 | [WAITING] | [goldSack|goldSack|goldSack]
    T+100 | SEQ: 57502 | POS:101 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+101 | SEQ: 57503 | POS:102 | [WAITING] | [steal   |spins   |goldSack]
    T+102 | SEQ: 57504 | POS:103 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+103 | SEQ: 57505 | POS:104 | [WAITING] | [attack  |steal   |goldSack]
    T+104 | SEQ: 57506 | POS:105 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #129 | Len:  80 | Pred: 135 | Result: MISSED | NONE
    T+65 | SEQ: 57572 | POS: 66 | [WAITING] | [coin    |steal   |spins   ]
    T+66 | SEQ: 57573 | POS: 67 | [WAITING] | [steal   |spins   |goldSack]
    T+67 | SEQ: 57574 | POS: 68 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+68 | SEQ: 57575 | POS: 69 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (REEL DUP!)
    T+69 | SEQ: 57576 | POS: 70 | [WAITING] | [coin    |coin    |coin    ]
    T+70 | SEQ: 57577 | POS: 71 | [WAITING] | [accumula|goldSack|goldSack]
    T+71 | SEQ: 57578 | POS: 72 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+72 | SEQ: 57579 | POS: 73 | [WAITING] | [attack  |coin    |shield  ]
    T+73 | SEQ: 57580 | POS: 74 | [WAITING] | [accumula|goldSack|goldSack]
    T+74 | SEQ: 57581 | POS: 75 | [WAITING] | [shield  |goldSack|goldSack]
    T+75 | SEQ: 57582 | POS: 76 | [WAITING] | [accumula|goldSack|goldSack]
    T+76 | SEQ: 57583 | POS: 77 | [WAITING] | [attack  |spins   |goldSack]
    T+77 | SEQ: 57584 | POS: 78 | [WAITING] | [goldSack|goldSack|goldSack]
    T+78 | SEQ: 57585 | POS: 79 | [WAITING] | [attack  |spins   |goldSack]
    T+79 | SEQ: 57586 | POS: 80 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #130 | Len: 175 | Pred: 115 | Result: FAIL | SNIPER
    T-05 | SEQ: 57741 | POS:155 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 57742 | POS:156 | [SPN_PITY    ] | [attack  |spins   |goldSack]
    T-03 | SEQ: 57743 | POS:157 | [SPN_PITY    ] | [shield  |goldSack|goldSack]
    T-02 | SEQ: 57744 | POS:158 | [SPN_PITY    ] | [coin    |steal   |spins   ]
    T-01 | SEQ: 57745 | POS:159 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 57746 | POS:160 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 57747 | POS:161 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 57748 | POS:162 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 57749 | POS:163 | [SPN_PITY    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 57750 | POS:164 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 57751 | POS:165 | [SPN_PITY    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 57752 | POS:166 | [SPN_PITY    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 57753 | POS:167 | [SPN_PITY    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 57754 | POS:168 | [SPN_PITY    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 57755 | POS:169 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+10 | SEQ: 57756 | POS:170 | [SPN_PITY    ] | [coin    |coin    |steal   ]
    T+11 | SEQ: 57757 | POS:171 | [SPN_PITY    ] | [attack  |spins   |goldSack]
    T+12 | SEQ: 57758 | POS:172 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+13 | SEQ: 57759 | POS:173 | [SPN_PITY    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 57760 | POS:174 | [SPN_PITY    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 57761 | POS:175 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #131 | Len:  78 | Pred:  45 | Result: FAIL | 300-SUM
    T-05 | SEQ: 57797 | POS: 36 | [PRED] | [coin    |steal   |steal   ]
    T-04 | SEQ: 57798 | POS: 37 | [PRED] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 57799 | POS: 38 | [PRED] | [coin    |steal   |steal   ]
    T-02 | SEQ: 57800 | POS: 39 | [PRED] | [accumula|accumula|coin    ]
    T-01 | SEQ: 57801 | POS: 40 | [PRED] | [attack  |spins   |goldSack]
    T+00 | SEQ: 57802 | POS: 41 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 57803 | POS: 42 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+02 | SEQ: 57804 | POS: 43 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 57805 | POS: 44 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 57806 | POS: 45 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 57807 | POS: 46 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 57808 | POS: 47 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 57809 | POS: 48 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+08 | SEQ: 57810 | POS: 49 | [PRED] | [coin    |coin    |coin    ]
    T+09 | SEQ: 57811 | POS: 50 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+10 | SEQ: 57812 | POS: 51 | [PRED] | [coin    |coin    |steal   ]
    T+11 | SEQ: 57813 | POS: 52 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 57814 | POS: 53 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 57815 | POS: 54 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 57816 | POS: 55 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+15 | SEQ: 57817 | POS: 56 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 57818 | POS: 57 | [PRED] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 57819 | POS: 58 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 57820 | POS: 59 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 57821 | POS: 60 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+20 | SEQ: 57822 | POS: 61 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 57823 | POS: 62 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 57824 | POS: 63 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 57825 | POS: 64 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 57826 | POS: 65 | [PRED] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 57827 | POS: 66 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 57828 | POS: 67 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 57829 | POS: 68 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 57830 | POS: 69 | [WAITING] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 57831 | POS: 70 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+30 | SEQ: 57832 | POS: 71 | [WAITING] | [coin    |coin    |coin    ]
    T+31 | SEQ: 57833 | POS: 72 | [WAITING] | [accumula|goldSack|goldSack]
    T+32 | SEQ: 57834 | POS: 73 | [WAITING] | [attack  |spins   |goldSack]
    T+33 | SEQ: 57835 | POS: 74 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 57836 | POS: 75 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 57837 | POS: 76 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 57838 | POS: 77 | [WAITING] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 57839 | POS: 78 | [WAITING] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #132 | Len:  92 | Pred:  47 | Result: FAIL | 300-SUM
    T-05 | SEQ: 57873 | POS: 34 | [PRED] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 57874 | POS: 35 | [PRED] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 57875 | POS: 36 | [PRED] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 57876 | POS: 37 | [PRED] | [goldSack|goldSack|goldSack]
    T-01 | SEQ: 57877 | POS: 38 | [PRED] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 57878 | POS: 39 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 57879 | POS: 40 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+02 | SEQ: 57880 | POS: 41 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+03 | SEQ: 57881 | POS: 42 | [PRED] | [coin    |spins   |spins   ]
    T+04 | SEQ: 57882 | POS: 43 | [PRED] | [attack  |spins   |goldSack]
    T+05 | SEQ: 57883 | POS: 44 | [PRED] | [attack  |coin    |coin    ]
    T+06 | SEQ: 57884 | POS: 45 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+07 | SEQ: 57885 | POS: 46 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+08 | SEQ: 57886 | POS: 47 | [PRED] | [shield  |goldSack|goldSack]
    T+09 | SEQ: 57887 | POS: 48 | [PRED] | [attack  |coin    |coin    ]
    T+10 | SEQ: 57888 | POS: 49 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+11 | SEQ: 57889 | POS: 50 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 57890 | POS: 51 | [PRED] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 57891 | POS: 52 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 57892 | POS: 53 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 57893 | POS: 54 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 57894 | POS: 55 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 57895 | POS: 56 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 57896 | POS: 57 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 57897 | POS: 58 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 57898 | POS: 59 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 57899 | POS: 60 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 57900 | POS: 61 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 57901 | POS: 62 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 57902 | POS: 63 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 57903 | POS: 64 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 57904 | POS: 65 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+27 | SEQ: 57905 | POS: 66 | [PRED] | [accumula|goldSack|goldSack]
    T+28 | SEQ: 57906 | POS: 67 | [PRED] | [accumula|accumula|coin    ]
    T+29 | SEQ: 57907 | POS: 68 | [WAITING] | [steal   |spins   |goldSack]
    T+30 | SEQ: 57908 | POS: 69 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 57909 | POS: 70 | [WAITING] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 57910 | POS: 71 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+33 | SEQ: 57911 | POS: 72 | [WAITING] | [accumula|accumula|coin    ]
    T+34 | SEQ: 57912 | POS: 73 | [WAITING] | [accumula|goldSack|goldSack]
    T+35 | SEQ: 57913 | POS: 74 | [WAITING] | [steal   |spins   |goldSack]
    T+36 | SEQ: 57914 | POS: 75 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+37 | SEQ: 57915 | POS: 76 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 57916 | POS: 77 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 57917 | POS: 78 | [WAITING] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 57918 | POS: 79 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 57919 | POS: 80 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+42 | SEQ: 57920 | POS: 81 | [WAITING] | [steal   |spins   |goldSack]
    T+43 | SEQ: 57921 | POS: 82 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T+44 | SEQ: 57922 | POS: 83 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T+45 | SEQ: 57923 | POS: 84 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 57924 | POS: 85 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 57925 | POS: 86 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 57926 | POS: 87 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+49 | SEQ: 57927 | POS: 88 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 57928 | POS: 89 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+51 | SEQ: 57929 | POS: 90 | [WAITING] | [coin    |coin    |coin    ]
    T+52 | SEQ: 57930 | POS: 91 | [WAITING] | [attack  |coin    |coin    ]
    T+53 | SEQ: 57931 | POS: 92 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #133 | Len:  59 | Pred: 130 | Result: MISSED | NONE
    T+44 | SEQ: 57976 | POS: 45 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (REEL DUP!)
    T+45 | SEQ: 57977 | POS: 46 | [WAITING] | [attack  |attack  |coin    ]
    T+46 | SEQ: 57978 | POS: 47 | [WAITING] | [coin    |coin    |coin    ]
    T+47 | SEQ: 57979 | POS: 48 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+48 | SEQ: 57980 | POS: 49 | [WAITING] | [goldSack|goldSack|goldSack]
    T+49 | SEQ: 57981 | POS: 50 | [WAITING] | [coin    |steal   |steal   ]
    T+50 | SEQ: 57982 | POS: 51 | [WAITING] | [accumula|accumula|coin    ]
    T+51 | SEQ: 57983 | POS: 52 | [WAITING] | [attack  |spins   |goldSack]
    T+52 | SEQ: 57984 | POS: 53 | [WAITING] | [accumula|goldSack|goldSack]
    T+53 | SEQ: 57985 | POS: 54 | [WAITING] | [coin    |coin    |steal   ]
    T+54 | SEQ: 57986 | POS: 55 | [WAITING] | [attack  |spins   |goldSack]
    T+55 | SEQ: 57987 | POS: 56 | [WAITING] | [coin    |coin    |steal   ]
    T+56 | SEQ: 57988 | POS: 57 | [WAITING] | [coin    |coin    |steal   ] (REEL DUP!)
    T+57 | SEQ: 57989 | POS: 58 | [WAITING] | [steal   |spins   |goldSack]
    T+58 | SEQ: 57990 | POS: 59 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #134 | Len:  57 | Pred: 149 | Result: MISSED | NONE
    T+42 | SEQ: 58033 | POS: 43 | [WAITING] | [steal   |spins   |goldSack]
    T+43 | SEQ: 58034 | POS: 44 | [WAITING] | [accumula|accumula|coin    ]
    T+44 | SEQ: 58035 | POS: 45 | [WAITING] | [attack  |spins   |goldSack]
    T+45 | SEQ: 58036 | POS: 46 | [WAITING] | [attack  |shield  |goldSack]
    T+46 | SEQ: 58037 | POS: 47 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+47 | SEQ: 58038 | POS: 48 | [WAITING] | [coin    |coin    |steal   ]
    T+48 | SEQ: 58039 | POS: 49 | [WAITING] | [attack  |shield  |goldSack]
    T+49 | SEQ: 58040 | POS: 50 | [WAITING] | [attack  |spins   |goldSack]
    T+50 | SEQ: 58041 | POS: 51 | [WAITING] | [attack  |spins   |goldSack] (REEL DUP!)
    T+51 | SEQ: 58042 | POS: 52 | [WAITING] | [attack  |spins   |goldSack] (REEL DUP!)
    T+52 | SEQ: 58043 | POS: 53 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+53 | SEQ: 58044 | POS: 54 | [WAITING] | [goldSack|goldSack|goldSack]
    T+54 | SEQ: 58045 | POS: 55 | [WAITING] | [coin    |coin    |steal   ]
    T+55 | SEQ: 58046 | POS: 56 | [WAITING] | [accumula|goldSack|goldSack]
    T+56 | SEQ: 58047 | POS: 57 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #135 | Len:  31 | Pred: 184 | Result: MISSED | NONE
    T+16 | SEQ: 58064 | POS: 17 | [WAITING] | [attack  |shield  |goldSack]
    T+17 | SEQ: 58065 | POS: 18 | [WAITING] | [attack  |spins   |goldSack]
    T+18 | SEQ: 58066 | POS: 19 | [WAITING] | [coin    |coin    |coin    ]
    T+19 | SEQ: 58067 | POS: 20 | [WAITING] | [attack  |spins   |goldSack]
    T+20 | SEQ: 58068 | POS: 21 | [WAITING] | [attack  |coin    |steal   ]
    T+21 | SEQ: 58069 | POS: 22 | [WAITING] | [goldSack|goldSack|goldSack]
    T+22 | SEQ: 58070 | POS: 23 | [WAITING] | [shield  |goldSack|goldSack]
    T+23 | SEQ: 58071 | POS: 24 | [WAITING] | [attack  |spins   |goldSack]
    T+24 | SEQ: 58072 | POS: 25 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+25 | SEQ: 58073 | POS: 26 | [WAITING] | [attack  |coin    |spins   ]
    T+26 | SEQ: 58074 | POS: 27 | [WAITING] | [coin    |coin    |coin    ]
    T+27 | SEQ: 58075 | POS: 28 | [WAITING] | [accumula|goldSack|goldSack]
    T+28 | SEQ: 58076 | POS: 29 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+29 | SEQ: 58077 | POS: 30 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
